Saved Sample Number,Date,Timestamp,Elapsed Time (seconds),Elapsed Time (minutes),Gas Sensor 1 Raw,Gas Sensor 1 Voltage (V),Gas Sensor 2 Raw,Gas Sensor 2 Voltage (V),Gas Sensor 3 Raw,Gas Sensor 3 Voltage (V),Temperature (C),Humidity (%),Pressure (hPa),BME680 Gas Resistance (kOhms)
1,2026-07-28,2026-07-28 12:49:42 AM,60.005,1.0001,7458,0.9323,4056,0.507,10265,1.2831,26.45,50.34,991.43,110.51
2,2026-07-28,2026-07-28 12:50:42 AM,120.03,2.0005,7340,0.9175,3984,0.498,10445,1.3056,26.63,49.69,991.4,112.11
3,2026-07-28,2026-07-28 12:51:42 AM,180.029,3.0005,7315,0.9144,3965,0.4956,10574,1.3218,26.77,50.18,991.38,110.73
4,2026-07-28,2026-07-28 12:52:42 AM,240.03,4.0005,7292,0.9115,3953,0.4941,10635,1.3294,26.88,50.42,991.34,109.73
5,2026-07-28,2026-07-28 12:53:42 AM,300.023,5.0004,7270,0.9088,3938,0.4923,10675,1.3344,26.98,50.53,991.36,110.08
6,2026-07-28,2026-07-28 12:54:42 AM,360.026,6.0004,7244,0.9055,3922,0.4903,10690,1.3363,27.05,50.56,991.33,110.37
7,2026-07-28,2026-07-28 12:55:42 AM,420.023,7.0004,7215,0.9019,3901,0.4876,10699,1.3374,27.12,50.57,991.36,110.73
8,2026-07-28,2026-07-28 12:56:42 AM,480.027,8.0004,7185,0.8981,3887,0.4859,10723,1.3404,27.18,50.58,991.35,110.73
9,2026-07-28,2026-07-28 12:57:42 AM,540.007,9.0001,7140,0.8925,3868,0.4835,10732,1.3415,27.23,50.57,991.35,110.87
10,2026-07-28,2026-07-28 12:58:42 AM,600.011,10.0002,7114,0.8893,3848,0.481,10751,1.3439,27.27,50.56,991.36,111.09
11,2026-07-28,2026-07-28 12:59:43 AM,660.204,11.0034,7073,0.8841,3835,0.4794,10763,1.3454,27.31,50.6,991.34,111.6
12,2026-07-28,2026-07-28 01:00:42 AM,720.005,12.0001,7044,0.8805,3818,0.4773,10772,1.3465,27.33,50.62,991.32,112.04
13,2026-07-28,2026-07-28 01:01:42 AM,780.018,13.0003,7029,0.8786,3805,0.4756,10780,1.3475,27.36,50.67,991.32,112.04
14,2026-07-28,2026-07-28 01:02:42 AM,840.018,14.0003,7004,0.8755,3790,0.4738,10787,1.3484,27.39,50.68,991.32,112.48
15,2026-07-28,2026-07-28 01:03:42 AM,900.014,15.0002,6991,0.8739,3778,0.4723,10780,1.3475,27.43,50.75,991.34,112.7
16,2026-07-28,2026-07-28 01:04:42 AM,960.009,16.0002,6974,0.8718,3767,0.4709,10785,1.3481,27.46,50.8,991.34,112.4
17,2026-07-28,2026-07-28 01:05:42 AM,1020.011,17.0002,6961,0.8701,3756,0.4695,10793,1.3491,27.5,50.87,991.32,112.48
18,2026-07-28,2026-07-28 01:06:42 AM,1080.008,18.0001,6940,0.8675,3744,0.468,10797,1.3496,27.53,50.95,991.33,112.4
19,2026-07-28,2026-07-28 01:07:42 AM,1140.008,19.0001,6916,0.8645,3739,0.4674,10803,1.3504,27.57,51.05,991.33,112.33
20,2026-07-28,2026-07-28 01:08:42 AM,1200.007,20.0001,6906,0.8633,3727,0.4659,10814,1.3518,27.6,51.15,991.33,111.96
21,2026-07-28,2026-07-28 01:09:42 AM,1260.003,21.0,6895,0.8619,3725,0.4656,10820,1.3525,27.63,51.24,991.31,112.18
22,2026-07-28,2026-07-28 01:10:42 AM,1320.004,22.0001,6889,0.8611,3718,0.4648,10831,1.3539,27.66,51.34,991.28,111.45
23,2026-07-28,2026-07-28 01:11:42 AM,1380.007,23.0001,6886,0.8608,3707,0.4634,10837,1.3546,27.69,51.45,991.26,111.16
24,2026-07-28,2026-07-28 01:12:42 AM,1440.001,24.0,6884,0.8605,3710,0.4638,10846,1.3558,27.72,51.55,991.25,111.3
25,2026-07-28,2026-07-28 01:13:43 AM,1500.208,25.0035,6860,0.8575,3698,0.4623,10859,1.3574,27.74,51.67,991.23,111.09
26,2026-07-28,2026-07-28 01:14:43 AM,1560.206,26.0034,6848,0.856,3701,0.4626,10869,1.3586,27.77,51.78,991.25,111.16
27,2026-07-28,2026-07-28 01:15:43 AM,1620.198,27.0033,6838,0.8548,3694,0.4618,10877,1.3596,27.79,51.91,991.27,111.01
28,2026-07-28,2026-07-28 01:16:43 AM,1680.198,28.0033,6824,0.853,3689,0.4611,10886,1.3608,27.8,52.05,991.27,111.09
29,2026-07-28,2026-07-28 01:17:43 AM,1740.197,29.0033,6819,0.8524,3684,0.4605,10909,1.3636,27.82,52.18,991.25,110.51
30,2026-07-28,2026-07-28 01:18:43 AM,1800.206,30.0034,6801,0.8501,3677,0.4596,10909,1.3636,27.83,52.3,991.27,109.94
31,2026-07-28,2026-07-28 01:19:43 AM,1860.2,31.0033,6797,0.8496,3677,0.4596,10913,1.3641,27.85,52.42,991.26,109.87
32,2026-07-28,2026-07-28 01:20:43 AM,1920.203,32.0034,6781,0.8476,3676,0.4595,10919,1.3649,27.86,52.55,991.24,110.08
33,2026-07-28,2026-07-28 01:21:43 AM,1980.202,33.0034,6784,0.848,3675,0.4594,10917,1.3646,27.88,52.66,991.23,109.52
34,2026-07-28,2026-07-28 01:22:43 AM,2040.193,34.0032,6782,0.8478,3665,0.4581,10924,1.3655,27.91,52.78,991.23,109.66
35,2026-07-28,2026-07-28 01:23:43 AM,2100.191,35.0032,6773,0.8466,3666,0.4583,10925,1.3656,27.93,52.91,991.23,109.1
36,2026-07-28,2026-07-28 01:24:43 AM,2160.193,36.0032,6764,0.8455,3667,0.4584,10925,1.3656,27.95,53.02,991.19,108.89
37,2026-07-28,2026-07-28 01:25:43 AM,2220.188,37.0031,6759,0.8449,3658,0.4573,10927,1.3659,27.97,53.15,991.2,108.47
38,2026-07-28,2026-07-28 01:26:43 AM,2280.184,38.0031,6751,0.8439,3660,0.4575,10928,1.366,28.0,53.26,991.22,108.06
39,2026-07-28,2026-07-28 01:27:43 AM,2340.195,39.0032,6744,0.843,3664,0.458,10929,1.3661,28.02,53.38,991.24,108.34
40,2026-07-28,2026-07-28 01:28:43 AM,2400.194,40.0032,6748,0.8435,3663,0.4579,10932,1.3665,28.04,53.48,991.25,107.93
41,2026-07-28,2026-07-28 01:29:43 AM,2460.184,41.0031,6739,0.8424,3657,0.4571,10942,1.3678,28.07,53.6,991.28,107.65
42,2026-07-28,2026-07-28 01:30:43 AM,2520.18,42.003,6731,0.8414,3651,0.4564,10938,1.3673,28.09,53.72,991.29,106.98
43,2026-07-28,2026-07-28 01:31:43 AM,2580.183,43.003,6725,0.8406,3649,0.4561,10948,1.3685,28.12,53.81,991.26,106.91
44,2026-07-28,2026-07-28 01:32:43 AM,2640.177,44.003,6726,0.8408,3645,0.4556,10956,1.3695,28.15,53.93,991.25,107.45
45,2026-07-28,2026-07-28 01:33:43 AM,2700.193,45.0032,6721,0.8401,3652,0.4565,10950,1.3688,28.17,54.04,991.24,106.71
